Generated 2/22/2022, for Beyond Chaos CE v3.0 music pools

johnnydmad EX5 test console
using ff6.smc as source


press enter to continue or type:
    "chaos" to test chaotic mode
    "sfxv" to check songs for errors, sorted by longest sequence variant
    "mem" to check songs for errors, sorted by highest memory use variant
    "pool" to simulate many seeds and report the observed probability pools for each track
    "battle" to simulate many seeds and report probabilities for only battle music
    "pl FILENAME" to set FILENAME as playlist instead of default
    "dm FILENAME" to generate a test tierboss MML file including FILENAME
pool


[--------------------------------------------------] 9999/10000
[PRELUDE]:
    03.4% ff4_prologue        (343 / 10000)
    01.8% ff4_giant_remix    (177 / 10000)
    01.7% totr_ruins         (173 / 10000)
    01.7% sd3_winter         (173 / 10000)
    01.7% totr_battle        (172 / 10000)
    01.7% top_treant         (170 / 10000)
    01.7% ffmq_forest        (169 / 10000)
    01.7% zlttp_darkworld    (168 / 10000)
    01.7% crys_mountain      (168 / 10000)
    01.7% ff12_estersand     (167 / 10000)
    01.7% ffmq_gale          (166 / 10000)
    01.7% ff3_eureka         (165 / 10000)
    01.6% xc2_tantal         (164 / 10000)
    01.5% top_cold           (145 / 10000)
    01.4% ob_battle          (142 / 10000)
[ZOZO]:
    03.2% sd3_blackmarket (325 / 10000)
    03.1% saga3_ruins     (310 / 10000)
    03.0% sd2_steel       (297 / 10000)
    02.9% ff8_mlaw        (292 / 10000)
    02.8% ot_sunshade     (277 / 10000)
    02.7% ff6_zozo        (266 / 10000)
    02.6% sd2_scorpion    (260 / 10000)
    01.9% ng3_defeat      (189 / 10000)
    01.8% ff6_train       (177 / 10000)
    01.8% ff4_moon        (177 / 10000)
    01.8% ct_seal         (176 / 10000)
    01.7% wa2_dungeon2    (174 / 10000)
    01.7% ct_silent       (171 / 10000)
    01.7% ff5_book        (170 / 10000)
    01.7% ff6_owzer       (168 / 10000)
    01.7% ff12_prison     (167 / 10000)
    01.7% ff6_ruin        (166 / 10000)
    01.7% cc_deadsea      (166 / 10000)
    01.7% top_world3      (165 / 10000)
    01.6% ff6_zozo:orig   (164 / 10000)
    01.6% ff7_mako        (163 / 10000)
    01.6% ffmq_rock       (162 / 10000)
    01.6% smw_castle      (162 / 10000)
    01.6% ff6_narshe      (161 / 10000)
    01.6% mother2_bus     (160 / 10000)
    01.6% cv4_chandeliers (160 / 10000)
    01.6% sd2_thunder     (159 / 10000)
    01.6% ff7_desert      (158 / 10000)
    01.6% sd2_sea         (158 / 10000)
    01.6% sd2_legend      (157 / 10000)
    01.6% ff7_planet      (157 / 10000)
    01.6% ds4_dungeon     (156 / 10000)
    01.6% cc_hydra        (155 / 10000)
    01.5% ff4_somewhere   (154 / 10000)
    01.5% ff7_5years      (154 / 10000)
    01.5% ff5_library     (152 / 10000)
    01.5% ff4_damcyan     (152 / 10000)
    01.5% sdlm_snowfield  (152 / 10000)
    01.5% ff6_martiallaw  (150 / 10000)
    01.5% ff8_triad       (149 / 10000)
    01.5% totr_downfall   (149 / 10000)
    01.5% totr_ruins      (148 / 10000)
    01.5% ff7_pizza       (146 / 10000)
    01.4% ct_sewer        (144 / 10000)
    01.4% lal_labyrinth   (144 / 10000)
    01.4% top_cold        (141 / 10000)
    01.4% xc2_tantal      (140 / 10000)
    01.4% cc_harle        (137 / 10000)
    01.4% ff5_curse       (137 / 10000)
    01.4% top_resur       (136 / 10000)
    01.4% ff5_seal        (136 / 10000)
    01.4% ct_factory      (136 / 10000)
    01.4% dc2_palmbrinks  (136 / 10000)
    01.4% iog_whispers    (135 / 10000)
    01.4% cc_dragonia     (135 / 10000)
    01.3% ct_omen         (134 / 10000)
    01.3% sd2_desert      (133 / 10000)
    01.3% met3_crateria   (130 / 10000)
    01.1% lu2_narvick     (115 / 10000)
[TOWN]:
    05.9% ct_town         (590 / 10000)
    05.8% ff1_end         (578 / 10000)
    05.7% ffmq_faeria     (566 / 10000)
    05.7% ff8_horizon     (565 / 10000)
    05.6% ffx_luca        (561 / 10000)
    05.5% so2_kurik       (547 / 10000)
    05.4% ff6_town        (544 / 10000)
    05.4% ff4_town        (538 / 10000)
    05.2% sd2_city        (523 / 10000)
    05.1% ff9_dali        (515 / 10000)
    03.0% sd2_town        (302 / 10000)
    03.0% lu2_town        (302 / 10000)
    03.0% ff6_town2       (299 / 10000)
    02.9% ot_saintsbridge (294 / 10000)
    02.9% sd2_always      (294 / 10000)
    02.9% ct_fair         (286 / 10000)
    02.9% bof2_town       (286 / 10000)
    02.8% ff4_troia       (282 / 10000)
    02.8% ff7_costa       (280 / 10000)
    02.8% ffx_decision    (277 / 10000)
    02.8% cc_arni         (277 / 10000)
    02.7% ff4_rydia       (270 / 10000)
    02.6% ot_oasis        (264 / 10000)
    02.6% iog_village     (260 / 10000)
    02.5% xg_lahan        (254 / 10000)
    02.5% top_harmony     (246 / 10000)
[WHAT]:
    07.5% ff6_what       (751 / 10000)
    07.4% ff5_what       (741 / 10000)
    07.4% sd3_charlotte  (739 / 10000)
    07.3% ff9_gargan     (734 / 10000)
    06.9% xg_chuchu      (694 / 10000)
    06.5% ff7_materia    (650 / 10000)
    04.1% ff4_mysidia    (407 / 10000)
    04.0% ct_rhythm      (397 / 10000)
    03.9% sd2_dwarf      (387 / 10000)
    03.8% ff6_umaro      (381 / 10000)
    03.8% ff6_strago     (378 / 10000)
    03.7% ff7_bothfeet   (371 / 10000)
    03.7% dc2_palmbrinks (368 / 10000)
    03.5% smrpg_road     (349 / 10000)
    03.4% ff9_blackmage  (339 / 10000)
    03.4% ff12_ozmone    (336 / 10000)
    03.3% sd2_matango    (334 / 10000)
    03.3% mi_scummbar    (333 / 10000)
    03.3% ff8_triad      (331 / 10000)
    03.3% ff6_spinach    (329 / 10000)
    03.3% ct_spekkio     (326 / 10000)
    03.2% ff6_moogles    (325 / 10000)
[GOGO]:
    05.6% sd2_thunder    (557 / 10000)
    05.3% wa_zed         (535 / 10000)
    05.3% ff6_gogo       (529 / 10000)
    04.9% zoot_storms    (494 / 10000)
    04.6% sd2_scorpion   (461 / 10000)
    04.3% sd2_desert     (432 / 10000)
    02.8% ct_mountain    (277 / 10000)
    02.8% ff6_moogles    (276 / 10000)
    02.7% ff7_bothfeet   (272 / 10000)
    02.7% ff5_ship       (266 / 10000)
    02.6% st_dungeon     (260 / 10000)
    02.6% smrpg_road2    (259 / 10000)
    02.6% crys_fields    (257 / 10000)
    02.6% ff6_kefka      (257 / 10000)
    02.5% ff4_calcobrena (255 / 10000)
    02.5% totr_ruins     (253 / 10000)
    02.5% ff2_battleb    (249 / 10000)
    02.5% ff9_gargan     (247 / 10000)
    02.5% xg_chuchu      (246 / 10000)
    02.5% ct_robo        (246 / 10000)
    02.5% smw_castle     (246 / 10000)
    02.5% ff5_library    (246 / 10000)
    02.4% ff6_umaro      (240 / 10000)
    02.4% sd2_legend     (239 / 10000)
    02.4% ffmq_lava      (238 / 10000)
    02.4% so2_kurik      (236 / 10000)
    02.3% sd2_always     (229 / 10000)
    02.3% mi_scummbar    (228 / 10000)
    02.2% ff9_blackmage  (224 / 10000)
    02.2% sd3_paths      (223 / 10000)
    02.2% ys3_house      (217 / 10000)
    02.1% ff5_dawn       (214 / 10000)
    02.1% ff5_excastle   (208 / 10000)
    01.9% ys3_time       (193 / 10000)
    01.9% ff4_giant      (191 / 10000)
[RETURNERS]:
    06.2% totr_ship     (618 / 10000)
    06.1% ff5_pirates   (611 / 10000)
    06.1% sd2_tasnica   (607 / 10000)
    05.9% lu2_mountain  (593 / 10000)
    05.7% sd2_jema      (568 / 10000)
    05.7% ff6_returners (565 / 10000)
    05.7% ff5_bal       (565 / 10000)
    03.5% ff6_troops    (346 / 10000)
    03.3% ff4_baron     (334 / 10000)
    03.3% ff6_figaro    (328 / 10000)
    03.2% ff5_world1    (319 / 10000)
    03.1% sd3_steel     (306 / 10000)
    03.0% ff5_ship      (303 / 10000)
    03.0% ff6_cyan      (303 / 10000)
    03.0% lu2_castle    (301 / 10000)
    02.9% ff3_warrior   (292 / 10000)
    02.9% lotr_aragorn  (291 / 10000)
    02.9% ff4_babil     (289 / 10000)
    02.9% ff5_void2     (289 / 10000)
    02.8% ff5_dawn      (284 / 10000)
    02.8% bl_rebels     (284 / 10000)
    02.8% ct_frog       (283 / 10000)
    02.8% lal_theme     (275 / 10000)
    02.7% met3_surface  (270 / 10000)
    02.6% xg_flight     (264 / 10000)
    02.6% ffmq_fossil   (256 / 10000)
    02.6% so2_world1_a  (256 / 10000)
[FANFARE]:
    06.7% ffmq_victory      (668 / 10000)
    06.6% top_victory       (662 / 10000)
    06.3% so2_victory       (627 / 10000)
    06.1% ct_robo           (611 / 10000)
    05.4% ct_frog:vic       (542 / 10000)
    04.6% fft_apoplexy_vic  (461 / 10000)
    03.4% mmx3_zero:vic     (340 / 10000)
    03.4% ff4_airship       (339 / 10000)
    03.3% ff7_fanfare       (332 / 10000)
    03.2% ff6_fanfare       (323 / 10000)
    03.2% ffmq_tristam      (317 / 10000)
    03.1% ff4_fanfare       (314 / 10000)
    03.1% bl_fahrenheit:vic (306 / 10000)
    03.0% sd2_popoi         (299 / 10000)
    03.0% ff5_theme         (296 / 10000)
    03.0% ct_ayla:vic       (296 / 10000)
    02.9% ff4_whale         (294 / 10000)
    02.9% lu2_fanfare       (291 / 10000)
    02.8% sd2_jema:vic      (278 / 10000)
    02.8% xc2_morardain:vic (277 / 10000)
    02.8% bl_rebels:vic     (277 / 10000)
    02.7% ff5_wings         (273 / 10000)
    02.7% smrpg_battle      (270 / 10000)
    02.6% lu2_mountain      (264 / 10000)
    02.6% ff3_warrior:vic   (264 / 10000)
    02.6% sd3_steel:vic     (260 / 10000)
    02.6% ff5_bal           (260 / 10000)
    02.6% lal_boss:vic      (259 / 10000)
[UMARO]:
    04.7% ct_tyran           (472 / 10000)
    04.5% totr_aquarians     (455 / 10000)
    04.5% ff6_umaro          (452 / 10000)
    04.3% ffmq_gale          (430 / 10000)
    02.7% wc2_human1         (270 / 10000)
    02.6% xc2_morardain      (257 / 10000)
    02.5% ct_bobonga         (252 / 10000)
    02.4% ffmq_tower         (243 / 10000)
    02.4% wc2_orc1           (241 / 10000)
    02.4% rs3_getpet         (238 / 10000)
    02.4% ff6_train          (235 / 10000)
    02.3% ff9_extraction     (234 / 10000)
    02.3% sd2_thunder        (233 / 10000)
    02.3% zlttp_darkworld    (232 / 10000)
    02.3% ff6_mountain       (231 / 10000)
    02.3% ff5_pirates        (231 / 10000)
    02.3% ff6_narshe         (229 / 10000)
    02.3% iog_larai          (228 / 10000)
    02.3% smw_castle         (227 / 10000)
    02.2% sd3_counterpoint   (225 / 10000)
    02.2% sd2_legend         (225 / 10000)
    02.2% ff12_prison        (225 / 10000)
    02.2% ct_mountain        (224 / 10000)
    02.2% ff1_volcano        (224 / 10000)
    02.2% met3_plants        (223 / 10000)
    02.2% ff6_veldt          (223 / 10000)
    02.2% top_world3         (219 / 10000)
    02.2% cc_hydra           (218 / 10000)
    02.2% ff4_redwings       (217 / 10000)
    02.2% ff5_dawn           (216 / 10000)
    02.1% ff5_seal           (207 / 10000)
    02.1% ff7_judgment       (206 / 10000)
    02.1% lal_pogo           (206 / 10000)
    02.0% rs3_gwain          (204 / 10000)
    02.0% ff9_gargan         (201 / 10000)
    02.0% zoot_storms        (200 / 10000)
    02.0% lo_battle          (197 / 10000)
    02.0% fft_apoplexy:part2 (196 / 10000)
    01.9% ffmq_lava          (190 / 10000)
    01.9% sd2_desert         (187 / 10000)
    01.8% ff5_excastle       (177 / 10000)
[MOOGLES]:
    03.9% ct_fair        (385 / 10000)
    03.7% sd2_town       (366 / 10000)
    03.5% mg64_menu      (352 / 10000)
    03.5% ff6_moogles    (351 / 10000)
    03.5% ff9_blackmage  (345 / 10000)
    03.4% top_harmony    (341 / 10000)
    03.4% ct_spekkio     (341 / 10000)
    03.4% ct_robo        (339 / 10000)
    03.3% sd2_always     (330 / 10000)
    03.3% sd2_popoi      (327 / 10000)
    03.2% crys_fields    (320 / 10000)
    03.1% smrpg_road     (314 / 10000)
    01.9% smb2_select    (195 / 10000)
    01.9% st_dungeon     (192 / 10000)
    01.9% garou_hotaru   (191 / 10000)
    01.9% crys_tower     (190 / 10000)
    01.9% ffmq_tristam   (188 / 10000)
    01.8% ff6_gogo       (184 / 10000)
    01.8% sth1_spring    (179 / 10000)
    01.8% ff1_matoya     (178 / 10000)
    01.8% xc2_morardain  (177 / 10000)
    01.8% sd2_thunder    (176 / 10000)
    01.7% so2_kurik      (174 / 10000)
    01.7% ff12_estersand (173 / 10000)
    01.7% xg_lahan       (172 / 10000)
    01.7% ct_mountain    (172 / 10000)
    01.7% sd3_charlotte  (171 / 10000)
    01.7% smrpg_road2    (171 / 10000)
    01.7% ff6_strago     (170 / 10000)
    01.7% sd2_city       (170 / 10000)
    01.7% ff12_ozmone    (167 / 10000)
    01.7% ds4_world      (166 / 10000)
    01.7% ff6_town2      (165 / 10000)
    01.6% sd2_forest     (164 / 10000)
    01.6% ff4_troia      (162 / 10000)
    01.6% sd2_dwarf      (160 / 10000)
    01.6% cc_valley      (158 / 10000)
    01.6% totr_wind      (157 / 10000)
    01.6% mi_scummbar    (157 / 10000)
    01.6% sdlm_snowfield (157 / 10000)
    01.6% xg_chuchu      (156 / 10000)
    01.5% ff7_costa      (154 / 10000)
    01.5% ffmq_rock      (153 / 10000)
    01.5% ff5_what       (152 / 10000)
    01.5% smrpg_battle   (152 / 10000)
    01.5% sd2_scorpion   (147 / 10000)
    01.4% ff3_darkworld  (139 / 10000)
[UNFORGIVEN]:
    04.7% ff4_restless       (468 / 10000)
    04.3% ff6_unforgiven     (432 / 10000)
    04.2% xg_weltall         (420 / 10000)
    03.9% sf2_ken            (390 / 10000)
    02.5% lu1_battle         (252 / 10000)
    02.5% ff1_dungeon        (252 / 10000)
    02.5% sd2_boss           (246 / 10000)
    02.5% ff5_bridge         (245 / 10000)
    02.4% ct_battle          (235 / 10000)
    02.3% ff4_battle         (232 / 10000)
    02.3% ff6_battle         (232 / 10000)
    02.3% lal_psycho         (231 / 10000)
    02.3% ct_boss            (230 / 10000)
    02.3% iog_boss           (228 / 10000)
    02.3% arc_battle         (226 / 10000)
    02.2% ff5_hurry          (223 / 10000)
    02.2% spo_fight          (222 / 10000)
    02.2% rs1_battle         (222 / 10000)
    02.2% ff6_metamorphosis  (222 / 10000)
    02.2% bof2_barubary      (222 / 10000)
    02.2% lu2_battle         (220 / 10000)
    02.2% sd3_mana           (219 / 10000)
    02.2% sd3_final3         (218 / 10000)
    02.2% so2_rescue         (216 / 10000)
    02.1% ff7_hurry          (213 / 10000)
    02.1% top_spirit         (213 / 10000)
    02.1% ff7_boss           (209 / 10000)
    02.1% ct_bike            (206 / 10000)
    02.1% totr_battle        (205 / 10000)
    02.0% ot_treasure        (204 / 10000)
    02.0% mmx_prologue       (204 / 10000)
    02.0% ff6_boss           (202 / 10000)
    02.0% rsms_battle        (200 / 10000)
    02.0% ff14_labten        (197 / 10000)
    01.9% bof2_battle2       (193 / 10000)
    01.9% ys3_time           (192 / 10000)
    01.9% arc_battle:nointro (190 / 10000)
    01.9% bof2_battle        (188 / 10000)
    01.9% sd1_boss           (188 / 10000)
    01.8% ob_battle          (183 / 10000)
    01.8% ff7_battle_ff6     (176 / 10000)
    01.7% ff7_hurry2         (170 / 10000)
    01.6% ff7_battle         (164 / 10000)
[ATMA]:
    05.4% ff8_lion        (537 / 10000)
    04.0% lu2_battle3     (405 / 10000)
    03.3% lu1_final       (332 / 10000)
    03.3% sdlm_pain       (329 / 10000)
    03.0% ff10_seymour    (301 / 10000)
    03.0% totr_pathboss   (299 / 10000)
    02.9% ff9_dragons     (293 / 10000)
    02.8% xg_boss         (284 / 10000)
    02.7% totr_spirit     (270 / 10000)
    02.7% fft_antipyretic (268 / 10000)
    02.6% ff8_landing     (264 / 10000)
    02.6% ff5_boss        (261 / 10000)
    02.5% ff5_decisive    (252 / 10000)
    02.5% lal_boss        (252 / 10000)
    02.5% top_spirit      (252 / 10000)
    02.5% sd3_faith       (251 / 10000)
    02.4% ff4_fiend       (243 / 10000)
    02.4% ct_magus        (242 / 10000)
    02.4% sd1s_courage    (236 / 10000)
    02.4% ff5_bridge      (235 / 10000)
    02.3% ct_tylair       (231 / 10000)
    02.3% ff7_boss        (230 / 10000)
    02.3% ct_boss2        (229 / 10000)
    02.3% sd3_mana        (226 / 10000)
    02.2% ct_final        (223 / 10000)
    02.2% ff1_bossb       (219 / 10000)
    02.1% ff6_atma        (207 / 10000)
    02.0% ct_revolution   (203 / 10000)
    01.9% ffmq_boss       (192 / 10000)
    01.8% ff9_boss        (183 / 10000)
    01.8% ff7_weapon      (180 / 10000)
    01.8% ff7_jenova      (179 / 10000)
    01.6% eo3_waves       (164 / 10000)
    01.6% cc_flame        (160 / 10000)
    01.6% sd1_boss        (159 / 10000)
    01.5% rs3_devil2      (153 / 10000)
    01.5% ffmq_final      (152 / 10000)
    01.5% ff5_final       (149 / 10000)
    01.5% ff6_dmad        (148 / 10000)
    01.2% sd2_boss        (121 / 10000)
    01.2% sd2_final       (116 / 10000)
    01.1% ff7_rebirth     (108 / 10000)
    00.9% ff6_final       (95 / 10000)
    00.9% ff4_zeromus     (86 / 10000)
    00.8% sd3_final3      (78 / 10000)
    00.0% ff8_laguna      (3 / 10000)
[RUINTOWN]:
    04.1% sd3_pray       (406 / 10000)
    03.9% top_freeze     (388 / 10000)
    03.8% ff6_ruintown   (375 / 10000)
    03.6% ff4_damcyan    (360 / 10000)
    03.6% ff5_home       (359 / 10000)
    03.6% sd1s_risingsun (357 / 10000)
    03.5% sd1s_fate      (352 / 10000)
    03.5% rs3_sarah      (352 / 10000)
    03.5% sdlm_nostalgic (349 / 10000)
    03.4% ot_oasis       (340 / 10000)
    03.4% lu2_narvick    (336 / 10000)
    02.1% bof2_dragnier  (211 / 10000)
    02.0% ff7_sadbar     (203 / 10000)
    02.0% ff6_martiallaw (200 / 10000)
    02.0% lu2_priphea    (200 / 10000)
    02.0% ff9_dali       (198 / 10000)
    02.0% top_mint       (197 / 10000)
    02.0% ff9_world      (196 / 10000)
    01.9% dc2_garden     (195 / 10000)
    01.9% ff2_theme      (193 / 10000)
    01.9% ff6_rachel     (193 / 10000)
    01.9% ff9_home       (192 / 10000)
    01.9% ff5_world3     (192 / 10000)
    01.9% ff4_underworld (191 / 10000)
    01.9% ot_stillsnow   (188 / 10000)
    01.9% ff12_paramina  (188 / 10000)
    01.8% sd2_lofty      (183 / 10000)
    01.8% rtrek_world    (182 / 10000)
    01.8% ff7_tifa       (182 / 10000)
    01.8% ff8_horizon    (181 / 10000)
    01.8% ff5_lenna      (181 / 10000)
    01.8% ff6_gau        (176 / 10000)
    01.8% sd3_holyland   (175 / 10000)
    01.8% lu1_parting    (175 / 10000)
    01.7% 7th_ruins      (174 / 10000)
    01.7% sdlm_bonds     (174 / 10000)
    01.7% ff7_corel      (172 / 10000)
    01.7% ffmq_light     (169 / 10000)
    01.7% lu2_parting    (167 / 10000)
    01.7% ff4_illusion   (167 / 10000)
    01.6% ot_cliftlands  (163 / 10000)
    01.6% rd_summer      (158 / 10000)
    01.6% sd3_winter     (157 / 10000)
    01.5% ffmq_forest    (153 / 10000)
[BLACKJACK]:
    05.9% sd2_flammie           (592 / 10000)
    05.7% ff4_whale             (573 / 10000)
    05.7% ff4_airship           (570 / 10000)
    05.5% ff6_blackjack         (552 / 10000)
    05.4% ff5_airship           (541 / 10000)
    05.4% ct_epoch              (538 / 10000)
    05.2% ff4_giant_remix       (523 / 10000)
    05.2% ff5_wings             (522 / 10000)
    05.2% sd3_flight            (516 / 10000)
    04.7% smrpg_battle          (472 / 10000)
    02.9% sdlm_wind             (290 / 10000)
    02.7% fz_silence            (272 / 10000)
    02.7% mmx_prologue          (270 / 10000)
    02.7% ys3_wings             (270 / 10000)
    02.7% bl_fahrenheit:nointro (268 / 10000)
    02.6% sd3_tension           (264 / 10000)
    02.6% ff6_falcon            (264 / 10000)
    02.6% ds4_world             (262 / 10000)
    02.6% crys_tower            (257 / 10000)
    02.6% blord_2tower          (257 / 10000)
    02.5% smrpg_road            (254 / 10000)
    02.5% fz_white1             (251 / 10000)
    02.5% crys_mountain         (250 / 10000)
    02.5% ys3_time              (246 / 10000)
    02.4% ff4_battle            (240 / 10000)
    02.4% ffmq_rock             (238 / 10000)
    02.4% ys8_idance            (236 / 10000)
    02.1% sf2_guile             (212 / 10000)
[CATASTROPHE]:
    04.0% bof1_jade          (402 / 10000)
    04.0% lu1_prologue       (402 / 10000)
    03.9% grad3_moai         (388 / 10000)
    03.9% ff6_catastrophe    (388 / 10000)
    03.9% ff9_messenger      (385 / 10000)
    03.8% ct_tylair          (380 / 10000)
    03.7% ff5_decisive       (374 / 10000)
    03.6% sd2_morning        (365 / 10000)
    03.6% ff9_extraction     (360 / 10000)
    03.5% ff8_lion:nointro   (349 / 10000)
    03.4% ff7_weapon         (343 / 10000)
    03.2% ct_lavos:full      (321 / 10000)
    02.8% cc_flame           (280 / 10000)
    02.2% ct_boss2           (223 / 10000)
    02.1% rs2_heroes         (211 / 10000)
    02.0% ff4_bomb           (199 / 10000)
    01.9% ff1_bossb          (193 / 10000)
    01.9% sd2_prophecy       (192 / 10000)
    01.9% ff5_boss           (188 / 10000)
    01.9% ff6_atma           (187 / 10000)
    01.8% iog_boss           (185 / 10000)
    01.8% ffmq_doom          (184 / 10000)
    01.8% ff6_metamorphosis  (184 / 10000)
    01.8% sd2_hope           (183 / 10000)
    01.8% ct_tyran           (181 / 10000)
    01.8% ff6_dmad           (178 / 10000)
    01.8% ff7_judgment       (175 / 10000)
    01.7% ff8_heresy         (172 / 10000)
    01.7% wc2_orc1           (171 / 10000)
    01.7% ct_undersea        (170 / 10000)
    01.7% fft_antipyretic    (170 / 10000)
    01.7% ff9_dragons        (169 / 10000)
    01.7% ff12_paramina      (168 / 10000)
    01.7% top_resur          (168 / 10000)
    01.7% rs3_gwain          (165 / 10000)
    01.6% ct_truth           (162 / 10000)
    01.6% ff4_fiend          (162 / 10000)
    01.6% lu1_final          (162 / 10000)
    01.6% ff2_battle2        (162 / 10000)
    01.5% ff6_fanatics       (151 / 10000)
    01.5% fft_apoplexy:part2 (150 / 10000)
    01.5% sd3_mana           (149 / 10000)
    01.5% ffmq_tower         (149 / 10000)
[OWZER]:
    04.2% cv4_chandeliers (421 / 10000)
    04.0% ff2_battleb     (401 / 10000)
    04.0% ct_sewer        (398 / 10000)
    04.0% smw_castle      (397 / 10000)
    03.9% ff6_owzer       (394 / 10000)
    03.9% ff3_hyne        (391 / 10000)
    03.9% sd2_intruder    (388 / 10000)
    03.7% ff5_library     (369 / 10000)
    02.7% iog_whispers    (272 / 10000)
    02.4% ff10_via        (238 / 10000)
    02.3% ffx_ambition    (229 / 10000)
    02.2% bof2_evrai      (223 / 10000)
    02.2% ff4_golbez      (221 / 10000)
    02.2% homm2_sorceress (216 / 10000)
    02.1% ff7_reunion     (215 / 10000)
    02.1% sd2_prayer      (213 / 10000)
    02.1% ff9_freya       (213 / 10000)
    02.1% ff12_barheim    (212 / 10000)
    02.1% ct_silent       (210 / 10000)
    02.1% ct_trial        (209 / 10000)
    02.1% ys3_house       (208 / 10000)
    02.1% top_resur       (205 / 10000)
    02.0% cc_dragonia     (202 / 10000)
    02.0% ct_zeal         (198 / 10000)
    02.0% cc_harle        (198 / 10000)
    02.0% sd3_winter      (196 / 10000)
    01.9% ff5_book        (193 / 10000)
    01.9% lagoon_spirits  (192 / 10000)
    01.9% sd2_mana        (187 / 10000)
    01.8% sd2_lofty       (183 / 10000)
    01.8% ff8_witches     (183 / 10000)
    01.8% sd2_thanatos    (183 / 10000)
    01.8% ff4_illusion    (180 / 10000)
    01.8% ffmq_forest     (180 / 10000)
    01.8% ff5_seal        (177 / 10000)
    01.7% sd1s_decision   (173 / 10000)
    01.7% ff5_curse       (171 / 10000)
    01.7% zoot_storms     (169 / 10000)
    01.7% ff8_heresy      (167 / 10000)
    01.6% top_cold        (160 / 10000)
    01.6% ff7_materia     (157 / 10000)
    01.6% ff9_blackwaltz  (155 / 10000)
    01.5% sd2_desert      (153 / 10000)
[SLEEP]:
    11.9% rs1_inn   (1188 / 10000)
    11.5% ct_inn    (1147 / 10000)
    11.2% lu2_sleep (1119 / 10000)
    11.2% sd2_ally  (1117 / 10000)
    11.0% ff6_inn   (1103 / 10000)
    11.0% ct_prayer (1098 / 10000)
    10.8% ff5_inn   (1082 / 10000)
    10.8% rs2_inn   (1075 / 10000)
    10.7% ff4_inn   (1071 / 10000)
[SPINACH]:
    05.3% smb2_select    (533 / 10000)
    05.3% ff9_treno      (528 / 10000)
    05.0% ct_spekkio     (504 / 10000)
    05.0% ff7_bothfeet   (504 / 10000)
    05.0% ff8_triad      (502 / 10000)
    04.8% mi_scummbar    (478 / 10000)
    04.8% ff9_home       (478 / 10000)
    04.8% ff6_spinach    (475 / 10000)
    04.7% ff7_costa      (474 / 10000)
    04.6% smrpg_road2    (456 / 10000)
    04.2% xg_chuchu      (423 / 10000)
    02.6% ff6_gogo       (258 / 10000)
    02.5% ff9_vivi       (254 / 10000)
    02.5% ff9_gargan     (252 / 10000)
    02.5% ff6_johnny     (249 / 10000)
    02.5% ff9_freya      (248 / 10000)
    02.5% ffx_luca       (247 / 10000)
    02.4% sd3_charlotte  (242 / 10000)
    02.4% xg_lahan       (238 / 10000)
    02.3% sd2_popoi      (232 / 10000)
    02.3% ot_sunshade    (231 / 10000)
    02.3% dc2_palmbrinks (231 / 10000)
    02.3% ff7_materia    (230 / 10000)
    02.2% ct_fair        (225 / 10000)
    02.2% ffmq_rock      (223 / 10000)
    02.2% smrpg_road     (220 / 10000)
    02.2% ffmq_tristam   (220 / 10000)
    02.2% sd2_scorpion   (219 / 10000)
    02.2% sd2_dwarf      (219 / 10000)
    02.1% sd2_always     (215 / 10000)
    01.9% smrpg_battle   (192 / 10000)
[DEATH]:
    09.7% ff5_death     (973 / 10000)
    09.5% wa2_gameover  (948 / 10000)
    09.4% ct_magusintro (944 / 10000)
    09.2% fft_gameover  (925 / 10000)
    09.1% sd2_death     (908 / 10000)
    09.0% ff7_death     (904 / 10000)
    08.9% cc_gameover   (895 / 10000)
    08.9% ff6_death     (889 / 10000)
    08.9% dkc_gameover  (888 / 10000)
    08.8% uwnh_gameover (884 / 10000)
    08.4% hm_badend     (842 / 10000)
[MAGITEK]:
    04.8% ff5_ronka       (483 / 10000)
    04.7% ct_factory      (471 / 10000)
    04.6% ff6_magitek     (461 / 10000)
    04.6% ff7_mako        (456 / 10000)
    04.4% mm2_metal       (440 / 10000)
    04.4% omf_desert      (439 / 10000)
    04.3% jts_stage1      (433 / 10000)
    04.0% so2_rescue      (399 / 10000)
    02.5% grad3_desert    (254 / 10000)
    02.4% ct_boss         (242 / 10000)
    02.4% ff6_ktower      (238 / 10000)
    02.4% ct_undersea     (237 / 10000)
    02.3% met3_plants     (234 / 10000)
    02.3% totr_pathboss   (234 / 10000)
    02.3% ff8_laguna      (233 / 10000)
    02.3% ct_bike         (232 / 10000)
    02.3% ds4_dungeon     (231 / 10000)
    02.3% totr_battle     (230 / 10000)
    02.3% fz_port         (229 / 10000)
    02.3% ff7_boss        (227 / 10000)
    02.3% ff7_hurry       (226 / 10000)
    02.2% cv3_aquarius    (224 / 10000)
    02.2% sd3_mana        (224 / 10000)
    02.2% ct_omen         (224 / 10000)
    02.2% ff4_giant       (223 / 10000)
    02.2% ff7_pizza       (219 / 10000)
    02.2% blord_ruins     (216 / 10000)
    02.1% tyr_theme       (214 / 10000)
    02.1% sd1_boss        (210 / 10000)
    02.1% ct_battle       (209 / 10000)
    02.1% totr_underworld (206 / 10000)
    02.1% ff7_judgment    (206 / 10000)
    02.1% sd2_steel       (205 / 10000)
